12.717188358306885,90,record/90.png
12.877855062484741,91,record/91.png
12.980740785598755,92,record/92.png
13.110400199890137,93,record/93.png
13.347333431243896,94,record/94.png
13.478776693344116,95,record/95.png
13.629934310913086,96,record/96.png
13.78484034538269,97,record/97.png
13.910326480865479,98,record/98.png
14.048608541488647,99,record/99.png
14.180770635604858,100,record/100.png
14.30913519859314,101,record/101.png
14.447508811950684,102,record/102.png
14.615140914916992,103,record/103.png
14.745452880859375,104,record/104.png
14.882802724838257,105,record/105.png
15.011327028274536,106,record/106.png
15.145588636398315,107,record/107.png
15.2784903049469,108,record/108.png
15.415174722671509,109,record/109.png
15.54748797416687,110,record/110.png
15.678571701049805,111,record/111.png
15.81066370010376,112,record/112.png
15.944181203842163,113,record/113.png
16.07855749130249,114,record/114.png
16.214667320251465,115,record/115.png
16.346940517425537,116,record/116.png
16.478665590286255,117,record/117.png
16.611387014389038,118,record/118.png
16.744220733642578,119,record/119.png
16.880077123641968,120,record/120.png
17.011861085891724,121,record/121.png
17.176978826522827,122,record/122.png
17.3113853931427,123,record/123.png
17.4479398727417,124,record/124.png
17.576761722564697,125,record/125.png
17.71351647377014,126,record/126.png
17.881640195846558,127,record/127.png
18.013270378112793,128,record/128.png
18.145564794540405,129,record/129.png
18.379170894622803,130,record/130.png
18.509268522262573,131,record/131.png
18.78147315979004,132,record/132.png
19.178056240081787,133,record/133.png
19.373751878738403,134,record/134.png
19.572298049926758,135,record/135.png
19.780105113983154,136,record/136.png
20.00871968269348,137,record/137.png
20.24788188934326,138,record/138.png
20.380988359451294,139,record/139.png
20.705039501190186,140,record/140.png
20.809873819351196,141,record/141.png
21.144521474838257,142,record/142.png
21.378577709197998,143,record/143.png
21.546443939208984,144,record/144.png
21.77710771560669,145,record/145.png
22.013794660568237,146,record/146.png
22.260866403579712,147,record/147.png
22.514399766921997,148,record/148.png
22.747193813323975,149,record/149.png
22.849837064743042,150,record/150.png
23.065993785858154,151,record/151.png
23.301554203033447,152,record/152.png
23.61813449859619,153,record/153.png
23.827024698257446,154,record/154.png
23.940452814102173,155,record/155.png
24.04715132713318,156,record/156.png
24.175382137298584,157,record/157.png
24.274256229400635,158,record/158.png
24.379087209701538,159,record/159.png
24.515770435333252,160,record/160.png
24.642101287841797,161,record/161.png
24.77169704437256,162,record/162.png
24.8763747215271,163,record/163.png
25.00611972808838,164,record/164.png
25.138548612594604,165,record/165.png
25.261006355285645,166,record/166.png
25.37364673614502,167,record/167.png
25.46955394744873,168,record/168.png
25.570147037506104,169,record/169.png
25.674834489822388,170,record/170.png
25.773794889450073,171,record/171.png
25.87918448448181,172,record/172.png
26.008033990859985,173,record/173.png
26.14648127555847,174,record/174.png
26.278575897216797,175,record/175.png
26.409086227416992,176,record/176.png
26.545623779296875,177,record/177.png
26.673747062683105,178,record/178.png
26.776121616363525,179,record/179.png
26.914125680923462,180,record/180.png
27.073487758636475,181,record/181.png
27.17591881752014,182,record/182.png
27.270001888275146,183,record/183.png
27.37670588493347,184,record/184.png
27.5019588470459,185,record/185.png
27.639466285705566,186,record/186.png
27.740328073501587,187,record/187.png
27.83763027191162,188,record/188.png
27.966853857040405,189,record/189.png
28.074007511138916,190,record/190.png
28.210558891296387,191,record/191.png
28.34047031402588,192,record/192.png
28.442359685897827,193,record/193.png
28.54289221763611,194,record/194.png
28.678823947906494,195,record/195.png
28.846381187438965,196,record/196.png
29.009687662124634,197,record/197.png
29.174762964248657,198,record/198.png
29.311740159988403,199,record/199.png
29.469415187835693,200,record/200.png
29.607911586761475,201,record/201.png
29.708805799484253,202,record/202.png
29.801450729370117,203,record/203.png
29.899699211120605,204,record/204.png
30.00082492828369,205,record/205.png
30.10436487197876,206,record/206.png
30.205040216445923,207,record/207.png
30.311500549316406,208,record/208.png
30.475889205932617,209,record/209.png
30.779940605163574,210,record/210.png
30.911876916885376,211,record/211.png
31.045425415039062,212,record/212.png
31.178059577941895,213,record/213.png
31.307228326797485,214,record/214.png
31.4443678855896,215,record/215.png
31.57599425315857,216,record/216.png
31.714051961898804,217,record/217.png
31.84364366531372,218,record/218.png
31.977844953536987,219,record/219.png
32.10929584503174,220,record/220.png
32.248258113861084,221,record/221.png
32.37858462333679,222,record/222.png
32.555617332458496,223,record/223.png
32.67747163772583,224,record/224.png
32.799323320388794,225,record/225.png
32.90370845794678,226,record/226.png
32.99765372276306,227,record/227.png
33.101722240448,228,record/228.png
33.206671714782715,229,record/229.png
33.34194087982178,230,record/230.png
33.46085786819458,231,record/231.png
33.57830786705017,232,record/232.png
33.711649656295776,233,record/233.png
33.84259033203125,234,record/234.png
33.973698139190674,235,record/235.png
34.10819888114929,236,record/236.png
34.24813389778137,237,record/237.png
34.3792142868042,238,record/238.png
34.50852942466736,239,record/239.png
34.64182734489441,240,record/240.png
34.775341272354126,241,record/241.png
34.90152144432068,242,record/242.png
35.04595923423767,243,record/243.png
35.17504358291626,244,record/244.png
35.3062629699707,245,record/245.png
35.43642973899841,246,record/246.png
35.55606412887573,247,record/247.png
35.67645525932312,248,record/248.png
35.808501958847046,249,record/249.png
35.945955991744995,250,record/250.png
36.07620596885681,251,record/251.png
36.210963010787964,252,record/252.png
36.342682123184204,253,record/253.png
36.4769229888916,254,record/254.png
36.599302530288696,255,record/255.png
36.729612588882446,256,record/256.png
36.83479309082031,257,record/257.png
36.93607258796692,258,record/258.png
37.034887075424194,259,record/259.png
37.13599109649658,260,record/260.png
37.23452615737915,261,record/261.png
37.338125467300415,262,record/262.png
37.43868064880371,263,record/263.png
37.575844287872314,264,record/264.png
37.709957122802734,265,record/265.png
37.84862661361694,266,record/266.png
37.97435998916626,267,record/267.png
38.1093807220459,268,record/268.png
38.242830753326416,269,record/269.png
38.37904167175293,270,record/270.png
38.51212763786316,271,record/271.png
38.781329870224,272,record/272.png
39.01305961608887,273,record/273.png
39.26289963722229,274,record/274.png
39.52594065666199,275,record/275.png
39.730971813201904,276,record/276.png
39.84265375137329,277,record/277.png
40.07464957237244,278,record/278.png
40.4643189907074,279,record/279.png
40.59551191329956,280,record/280.png
40.83322858810425,281,record/281.png
41.06831741333008,282,record/282.png
41.24822974205017,283,record/283.png
41.37921094894409,284,record/284.png
41.50897932052612,285,record/285.png
41.89236569404602,286,record/286.png
42.007970094680786,287,record/287.png
42.27469563484192,288,record/288.png
42.506267786026,289,record/289.png
42.77511644363403,290,record/290.png
42.98511290550232,291,record/291.png
43.10971665382385,292,record/292.png
43.30184006690979,293,record/293.png
43.4133665561676,294,record/294.png
43.502204179763794,295,record/295.png
43.736210107803345,296,record/296.png
43.89767241477966,297,record/297.png
44.116074562072754,298,record/298.png
44.25147008895874,299,record/299.png
44.49486994743347,300,record/300.png
44.703057050704956,301,record/301.png
44.86892318725586,302,record/302.png
44.99240469932556,303,record/303.png
45.107755184173584,304,record/304.png
45.2346875667572,305,record/305.png
45.326475620269775,306,record/306.png
45.426122188568115,307,record/307.png
45.53401184082031,308,record/308.png
45.63119697570801,309,record/309.png
45.730663537979126,310,record/310.png
45.873963356018066,311,record/311.png
46.00592541694641,312,record/312.png
46.13800263404846,313,record/313.png
46.24117946624756,314,record/314.png
46.37793707847595,315,record/315.png
46.509753465652466,316,record/316.png
46.68490767478943,317,record/317.png
47.007648229599,318,record/318.png
47.1365487575531,319,record/319.png
47.238043546676636,320,record/320.png
47.33539032936096,321,record/321.png
47.438084840774536,322,record/322.png
47.54009175300598,323,record/323.png
47.6696982383728,324,record/324.png
47.76312208175659,325,record/325.png
47.87033247947693,326,record/326.png
47.99713444709778,327,record/327.png
48.104891777038574,328,record/328.png
48.211541175842285,329,record/329.png
48.340816020965576,330,record/330.png
48.47383952140808,331,record/331.png
48.60882616043091,332,record/332.png
48.74557948112488,333,record/333.png
48.92058730125427,334,record/334.png
49.074472427368164,335,record/335.png
49.19424390792847,336,record/336.png
49.29253578186035,337,record/337.png
49.39350152015686,338,record/338.png
49.493741273880005,339,record/339.png
49.59538125991821,340,record/340.png
49.703184604644775,341,record/341.png
49.83471131324768,342,record/342.png
49.97509813308716,343,record/343.png
50.10785126686096,344,record/344.png
50.20871329307556,345,record/345.png
50.34065127372742,346,record/346.png
50.47283124923706,347,record/347.png
50.608513832092285,348,record/348.png
50.74048686027527,349,record/349.png
50.876351833343506,350,record/350.png
51.005982398986816,351,record/351.png
51.14103150367737,352,record/352.png
51.272305727005005,353,record/353.png
51.409388303756714,354,record/354.png
51.54419445991516,355,record/355.png
51.71151304244995,356,record/356.png
51.944151639938354,357,record/357.png
52.07184386253357,358,record/358.png
52.17777395248413,359,record/359.png
52.30961751937866,360,record/360.png
52.442381381988525,361,record/361.png
52.577913999557495,362,record/362.png
52.7122061252594,363,record/363.png
52.87850737571716,364,record/364.png
53.005404472351074,365,record/365.png
53.14047574996948,366,record/366.png
53.2741219997406,367,record/367.png
53.4136323928833,368,record/368.png
53.54540753364563,369,record/369.png
53.67510724067688,370,record/370.png
53.806248903274536,371,record/371.png
53.941166162490845,372,record/372.png
54.07140040397644,373,record/373.png
54.2104332447052,374,record/374.png
54.34394407272339,375,record/375.png
54.47407388687134,376,record/376.png
54.60824131965637,377,record/377.png
54.74149751663208,378,record/378.png
54.87794494628906,379,record/379.png
55.04591488838196,380,record/380.png
55.17538285255432,381,record/381.png
55.30901098251343,382,record/382.png
55.443942070007324,383,record/383.png
55.57304382324219,384,record/384.png
55.710676193237305,385,record/385.png
55.850685596466064,386,record/386.png
56.01148295402527,387,record/387.png
56.13974714279175,388,record/388.png
56.274519205093384,389,record/389.png
56.405625343322754,390,record/390.png
56.54540729522705,391,record/391.png
56.67790651321411,392,record/392.png
56.840259075164795,393,record/393.png
57.10681486129761,394,record/394.png
57.208980083465576,395,record/395.png
57.34083700180054,396,record/396.png
57.4722318649292,397,record/397.png
57.643105030059814,398,record/398.png
57.80853819847107,399,record/399.png
57.941248178482056,400,record/400.png
58.04515290260315,401,record/401.png
58.17630910873413,402,record/402.png
58.311076402664185,403,record/403.png
58.44398331642151,404,record/404.png
58.57977914810181,405,record/405.png
58.71147394180298,406,record/406.png
58.84633183479309,407,record/407.png
58.97398018836975,408,record/408.png
59.110008001327515,409,record/409.png
59.24409365653992,410,record/410.png
59.41960406303406,411,record/411.png
59.579898834228516,412,record/412.png
59.711812019348145,413,record/413.png
59.842326641082764,414,record/414.png
59.974015951156616,415,record/415.png
60.109116077423096,416,record/416.png
60.23941445350647,417,record/417.png
60.39571189880371,418,record/418.png
60.53826856613159,419,record/419.png
60.75301265716553,420,record/420.png
61.07421612739563,421,record/421.png
61.5207724571228,422,record/422.png
61.8059401512146,423,record/423.png
62.141818046569824,424,record/424.png
62.51670837402344,425,record/425.png
62.755281925201416,426,record/426.png
62.99566960334778,427,record/427.png
63.140573501586914,428,record/428.png
63.36405944824219,429,record/429.png
63.60490107536316,430,record/430.png
63.83251476287842,431,record/431.png
63.994093894958496,432,record/432.png
64.20834493637085,433,record/433.png
64.44918465614319,434,record/434.png
64.57517170906067,435,record/435.png
64.80084466934204,436,record/436.png
64.9665195941925,437,record/437.png
65.20532751083374,438,record/438.png
65.34454774856567,439,record/439.png
65.47594094276428,440,record/440.png
66.04142189025879,441,record/441.png
66.30954384803772,442,record/442.png
66.54216480255127,443,record/443.png
66.77774548530579,444,record/444.png
66.9535117149353,445,record/445.png
67.0845308303833,446,record/446.png
67.48819875717163,447,record/447.png
67.64148187637329,448,record/448.png
67.86495471000671,449,record/449.png
68.03285837173462,450,record/450.png
68.67798256874084,451,record/451.png
68.97389006614685,452,record/452.png
69.2108826637268,453,record/453.png
69.42041373252869,454,record/454.png
69.64755153656006,455,record/455.png
69.90505862236023,456,record/456.png
70.14302682876587,457,record/457.png
70.3613018989563,458,record/458.png
70.49022483825684,459,record/459.png
70.71453094482422,460,record/460.png
70.91786003112793,461,record/461.png
71.14467215538025,462,record/462.png
71.32345724105835,463,record/463.png
71.43960952758789,464,record/464.png
71.55690932273865,465,record/465.png
71.71125793457031,466,record/466.png
71.8425509929657,467,record/467.png
71.97265267372131,468,record/468.png
72.10409641265869,469,record/469.png
72.20885705947876,470,record/470.png
72.34046268463135,471,record/471.png
72.46207475662231,472,record/472.png
72.69822931289673,473,record/473.png
72.83643841743469,474,record/474.png
72.94324851036072,475,record/475.png
73.03566789627075,476,record/476.png
73.14483594894409,477,record/477.png
73.26410627365112,478,record/478.png
73.36697435379028,479,record/479.png
73.48002219200134,480,record/480.png
73.65338850021362,481,record/481.png
73.76524686813354,482,record/482.png
73.87120962142944,483,record/483.png
73.99869465827942,484,record/484.png
74.0987777709961,485,record/485.png
74.19946718215942,486,record/486.png
74.29783630371094,487,record/487.png
74.42071175575256,488,record/488.png
74.60531497001648,489,record/489.png
74.72277617454529,490,record/490.png
74.8632242679596,491,record/491.png
74.98890042304993,492,record/492.png
75.11582112312317,493,record/493.png
75.24006366729736,494,record/494.png
75.37947368621826,495,record/495.png
75.52295279502869,496,record/496.png
75.67516231536865,497,record/497.png
75.80765652656555,498,record/498.png
75.94766211509705,499,record/499.png
76.07931900024414,500,record/500.png
76.24163699150085,501,record/501.png
76.3775782585144,502,record/502.png
76.5116879940033,503,record/503.png
76.64858889579773,504,record/504.png
76.78572964668274,505,record/505.png
76.92892646789551,506,record/506.png
77.06206250190735,507,record/507.png
77.18413829803467,508,record/508.png
77.311838388443,509,record/509.png
77.44605994224548,510,record/510.png
77.67978882789612,511,record/511.png
77.84972929954529,512,record/512.png
77.97802734375,513,record/513.png
78.10584926605225,514,record/514.png
78.2068338394165,515,record/515.png
78.33476996421814,516,record/516.png
78.43590331077576,517,record/517.png
78.55950021743774,518,record/518.png
78.73258781433105,519,record/519.png
78.90552020072937,520,record/520.png
79.04219651222229,521,record/521.png
79.17161440849304,522,record/522.png
79.30360007286072,523,record/523.png
79.4375548362732,524,record/524.png
79.54862475395203,525,record/525.png
79.67694783210754,526,record/526.png
79.84102058410645,527,record/527.png
79.97213292121887,528,record/528.png
80.10827016830444,529,record/529.png
80.24056792259216,530,record/530.png
80.37765693664551,531,record/531.png
80.50794386863708,532,record/532.png
80.64889526367188,533,record/533.png
80.77222084999084,534,record/534.png
80.90559458732605,535,record/535.png
81.04474687576294,536,record/536.png
81.17119407653809,537,record/537.png
81.31454157829285,538,record/538.png
81.47740459442139,539,record/539.png
81.64258289337158,540,record/540.png
81.77292585372925,541,record/541.png
81.90657138824463,542,record/542.png
82.046217918396,543,record/543.png
82.16382575035095,544,record/544.png
82.26516461372375,545,record/545.png
82.36546421051025,546,record/546.png
82.49345803260803,547,record/547.png
82.6384630203247,548,record/548.png
82.76389980316162,549,record/549.png
82.8668155670166,550,record/550.png
82.96840023994446,551,record/551.png
83.06617832183838,552,record/552.png
83.1705093383789,553,record/553.png
83.30081129074097,554,record/554.png
83.43114304542542,555,record/555.png
83.58146715164185,556,record/556.png
83.74036502838135,557,record/557.png
83.90926694869995,558,record/558.png
84.07961416244507,559,record/559.png
84.20851874351501,560,record/560.png
84.33682155609131,561,record/561.png
84.46574664115906,562,record/562.png
84.56723690032959,563,record/563.png
84.69695138931274,564,record/564.png
84.79377341270447,565,record/565.png
84.93251204490662,566,record/566.png
85.03733444213867,567,record/567.png
85.168771982193,568,record/568.png
85.27027750015259,569,record/569.png
85.37182879447937,570,record/570.png
85.50384879112244,571,record/571.png
85.64146852493286,572,record/572.png
85.80474209785461,573,record/573.png
86.00278377532959,574,record/574.png
86.17281699180603,575,record/575.png
86.30280637741089,576,record/576.png
86.43634986877441,577,record/577.png
86.57926726341248,578,record/578.png
86.7097978591919,579,record/579.png
86.83951020240784,580,record/580.png
86.97981762886047,581,record/581.png
87.11902236938477,582,record/582.png
87.25945472717285,583,record/583.png
87.37547254562378,584,record/584.png
87.51083993911743,585,record/585.png
87.63086271286011,586,record/586.png
87.734454870224,587,record/587.png
87.83379554748535,588,record/588.png
87.93246793746948,589,record/589.png
88.03422331809998,590,record/590.png
88.17079520225525,591,record/591.png
88.3066816329956,592,record/592.png
88.4387435913086,593,record/593.png
88.57234215736389,594,record/594.png
88.70797991752625,595,record/595.png
88.83844137191772,596,record/596.png
89.00567102432251,597,record/597.png
89.18949913978577,598,record/598.png
89.30548977851868,599,record/599.png
89.45894455909729,600,record/600.png
89.56557869911194,601,record/601.png
89.69355320930481,602,record/602.png
89.79345035552979,603,record/603.png
89.89187598228455,604,record/604.png
90.06160926818848,605,record/605.png
90.19575071334839,606,record/606.png
90.30574083328247,607,record/607.png
90.43730282783508,608,record/608.png
90.66449165344238,609,record/609.png
90.90623784065247,610,record/610.png
91.18881344795227,611,record/611.png
91.38910412788391,612,record/612.png
91.63116359710693,613,record/613.png
91.86416530609131,614,record/614.png
92.0911512374878,615,record/615.png
92.23088765144348,616,record/616.png
92.32765984535217,617,record/617.png
92.52888560295105,618,record/618.png
92.627112865448,619,record/619.png
92.8592357635498,620,record/620.png
93.11013722419739,621,record/621.png
93.26980924606323,622,record/622.png
93.49682903289795,623,record/623.png
93.59816288948059,624,record/624.png
93.82781434059143,625,record/625.png
93.93944573402405,626,record/626.png
94.03371524810791,627,record/627.png
94.12974882125854,628,record/628.png
94.23131346702576,629,record/629.png
94.33095359802246,630,record/630.png
94.43394088745117,631,record/631.png
94.69020509719849,632,record/632.png
94.90896272659302,633,record/633.png
95.15375185012817,634,record/634.png
95.40978217124939,635,record/635.png
95.67432284355164,636,record/636.png
95.91076374053955,637,record/637.png
96.14876675605774,638,record/638.png
96.38638544082642,639,record/639.png
96.52049994468689,640,record/640.png
96.75646543502808,641,record/641.png
96.93299603462219,642,record/642.png
97.16693449020386,643,record/643.png
97.4073212146759,644,record/644.png
97.57923126220703,645,record/645.png
97.74348831176758,646,record/646.png
97.87335205078125,647,record/647.png
98.00606799125671,648,record/648.png
98.13780117034912,649,record/649.png
98.26921391487122,650,record/650.png
98.37598705291748,651,record/651.png
98.53314805030823,652,record/652.png
98.79182696342468,653,record/653.png
99.04053521156311,654,record/654.png
99.28091335296631,655,record/655.png
99.43869352340698,656,record/656.png
99.91341137886047,657,record/657.png
100.29721927642822,658,record/658.png
100.42455291748047,659,record/659.png
100.65814018249512,660,record/660.png
100.80497646331787,661,record/661.png
101.03946113586426,662,record/662.png
101.29564142227173,663,record/663.png
101.53021836280823,664,record/664.png
101.63734269142151,665,record/665.png
101.8683807849884,666,record/666.png
101.99367046356201,667,record/667.png
102.1032075881958,668,record/668.png
102.49835753440857,669,record/669.png
102.80293130874634,670,record/670.png
102.9645619392395,671,record/671.png
103.20353579521179,672,record/672.png
103.32875275611877,673,record/673.png
103.42704939842224,674,record/674.png
103.53737711906433,675,record/675.png
103.69828677177429,676,record/676.png
103.79855227470398,677,record/677.png
103.93033242225647,678,record/678.png
104.03225779533386,679,record/679.png
104.13200354576111,680,record/680.png
104.23257756233215,681,record/681.png
104.3348639011383,682,record/682.png
104.43694734573364,683,record/683.png
104.61549139022827,684,record/684.png
104.76681900024414,685,record/685.png
104.87165808677673,686,record/686.png
105.00930571556091,687,record/687.png
105.13708806037903,688,record/688.png
105.27099871635437,689,record/689.png
105.40290331840515,690,record/690.png
105.54007339477539,691,record/691.png
105.67135286331177,692,record/692.png
105.80352592468262,693,record/693.png
105.93627047538757,694,record/694.png
106.07127475738525,695,record/695.png
106.20655703544617,696,record/696.png
106.37235879898071,697,record/697.png
106.53744006156921,698,record/698.png
106.66371273994446,699,record/699.png
106.76409125328064,700,record/700.png
106.8739082813263,701,record/701.png
106.99980115890503,702,record/702.png
107.12582325935364,703,record/703.png
107.22953987121582,704,record/704.png
107.3716824054718,705,record/705.png
107.51308751106262,706,record/706.png
107.6363537311554,707,record/707.png
107.7712140083313,708,record/708.png
107.90523338317871,709,record/709.png
108.03836297988892,710,record/710.png
108.17155599594116,711,record/711.png
108.34272837638855,712,record/712.png
108.47003960609436,713,record/713.png
108.60263347625732,714,record/714.png
108.73483753204346,715,record/715.png
108.87224221229553,716,record/716.png
109.00498938560486,717,record/717.png
109.20979309082031,718,record/718.png
109.36318707466125,719,record/719.png
109.4682674407959,720,record/720.png
109.86854481697083,721,record/721.png
110.31171822547913,722,record/722.png
111.1448769569397,723,record/723.png
111.40050554275513,724,record/724.png
111.50072455406189,725,record/725.png
111.6016914844513,726,record/726.png
111.70238852500916,727,record/727.png
111.80757021903992,728,record/728.png
111.93420743942261,729,record/729.png
112.07083296775818,730,record/730.png
112.22398686408997,731,record/731.png
112.33466053009033,732,record/732.png
112.43735837936401,733,record/733.png
112.56937623023987,734,record/734.png
112.69900965690613,735,record/735.png
112.84474325180054,736,record/736.png
112.9636709690094,737,record/737.png
113.06650114059448,738,record/738.png
113.16650438308716,739,record/739.png
113.26425743103027,740,record/740.png
113.36485362052917,741,record/741.png
113.46660852432251,742,record/742.png
113.57569909095764,743,record/743.png
113.72720646858215,744,record/744.png
113.86397933959961,745,record/745.png
113.98186612129211,746,record/746.png
114.09405326843262,747,record/747.png
114.20209646224976,748,record/748.png
114.30037045478821,749,record/749.png
114.4026026725769,750,record/750.png
114.50407695770264,751,record/751.png
114.63212490081787,752,record/752.png
114.77619528770447,753,record/753.png
114.9054913520813,754,record/754.png
115.04024410247803,755,record/755.png
115.17109847068787,756,record/756.png
115.30876040458679,757,record/757.png
115.43945455551147,758,record/758.png
115.57434868812561,759,record/759.png
115.70861864089966,760,record/760.png
115.86159157752991,761,record/761.png
116.00198721885681,762,record/762.png
116.13800191879272,763,record/763.png
116.27213430404663,764,record/764.png
116.43950319290161,765,record/765.png
116.57263612747192,766,record/766.png
116.70513916015625,767,record/767.png
116.83734560012817,768,record/768.png
116.96855664253235,769,record/769.png
117.0898859500885,770,record/770.png
117.1966724395752,771,record/771.png
117.37605023384094,772,record/772.png
117.49953269958496,773,record/773.png
117.6696548461914,774,record/774.png
117.80141878128052,775,record/775.png
117.93273425102234,776,record/776.png
118.03751850128174,777,record/777.png
118.20442342758179,778,record/778.png
118.33462309837341,779,record/779.png
118.43666911125183,780,record/780.png
118.57021594047546,781,record/781.png
118.70168709754944,782,record/782.png
118.79702186584473,783,record/783.png
118.89946937561035,784,record/784.png
119.01914286613464,785,record/785.png
119.12617874145508,786,record/786.png
119.23027086257935,787,record/787.png
119.32600688934326,788,record/788.png
119.42577838897705,789,record/789.png
119.52648949623108,790,record/790.png
120.38948726654053,791,record/791.png
120.54456615447998,792,record/792.png
120.69936728477478,793,record/793.png
120.9009108543396,794,record/794.png
121.01643013954163,795,record/795.png
121.12649393081665,796,record/796.png
121.32733035087585,797,record/797.png
121.46454048156738,798,record/798.png
121.7268877029419,799,record/799.png
121.8762755393982,800,record/800.png
121.99464440345764,801,record/801.png
122.2281584739685,802,record/802.png
122.42857313156128,803,record/803.png
122.53107619285583,804,record/804.png
122.6327440738678,805,record/805.png
122.75843572616577,806,record/806.png
122.86559629440308,807,record/807.png
122.96424889564514,808,record/808.png
123.06598544120789,809,record/809.png
123.16314458847046,810,record/810.png
123.25855088233948,811,record/811.png
123.36078405380249,812,record/812.png
123.46777200698853,813,record/813.png
123.6016092300415,814,record/814.png
123.7290530204773,815,record/815.png
123.8288631439209,816,record/816.png
123.92771577835083,817,record/817.png
124.02747893333435,818,record/818.png
124.12479496002197,819,record/819.png
124.2306158542633,820,record/820.png
124.32627630233765,821,record/821.png
124.46646547317505,822,record/822.png
124.56564044952393,823,record/823.png
124.66667008399963,824,record/824.png
124.7639787197113,825,record/825.png
124.87033891677856,826,record/826.png
124.99262189865112,827,record/827.png
125.09196496009827,828,record/828.png
125.20532512664795,829,record/829.png
125.36781859397888,830,record/830.png
125.4966413974762,831,record/831.png
125.62918472290039,832,record/832.png
125.73074626922607,833,record/833.png
125.83268189430237,834,record/834.png
125.92813324928284,835,record/835.png
126.03086185455322,836,record/836.png
126.13184452056885,837,record/837.png
126.25856351852417,838,record/838.png
126.3699939250946,839,record/839.png
126.49965143203735,840,record/840.png
126.633633852005,841,record/841.png
126.73763060569763,842,record/842.png
126.865651845932,843,record/843.png
126.96754121780396,844,record/844.png
127.09605145454407,845,record/845.png
127.19815611839294,846,record/846.png
127.3005039691925,847,record/847.png
127.39837074279785,848,record/848.png
127.54294276237488,849,record/849.png
127.66497468948364,850,record/850.png
127.76420140266418,851,record/851.png
127.89646887779236,852,record/852.png
128.03018617630005,853,record/853.png
128.16277694702148,854,record/854.png
128.2638816833496,855,record/855.png
128.3664255142212,856,record/856.png
128.461847782135,857,record/857.png
128.56047534942627,858,record/858.png
128.6603491306305,859,record/859.png
128.79581212997437,860,record/860.png
129.06585121154785,861,record/861.png
129.19541764259338,862,record/862.png
129.2891387939453,863,record/863.png
129.3885235786438,864,record/864.png
129.48825311660767,865,record/865.png
129.6286129951477,866,record/866.png
129.7232620716095,867,record/867.png
129.82210898399353,868,record/868.png
129.9210376739502,869,record/869.png
130.05591368675232,870,record/870.png
130.16290616989136,871,record/871.png
130.25745725631714,872,record/872.png
130.3590214252472,873,record/873.png
